"band","year","site_nest","ts_ratio1","ts_ratio2","ts_ratio3","ts_ratio4","Age","Mass","Flat_Wing","Bleed1_CORT_corrected_value","Bleed1_Glucose","Bleed2_CORT_corrected_value","Bleed2_Glucose","Bleed3_CORT_corrected_value","Bleed3_Glucose","experiment","color","fbbright","predator","dull","gen_dad","full_treatment","soc_mom","gen_mom","raised_nest","sex","d12_base","d12_stress","d12_dex","d15_acth","Current_Brood_Size","maxbrood","Nestling_Fate"
156181141,2018,"Unit_2_114_2018",0.0988759874259586,0.101986689324197,615.889841736389,1.00043855598312,"12",12,26,0.47,NA,0.47,NA,1.24,NA,"color_challenge","Dull",57,"Predation","Dull",NA,"Dull_Predator",272107217,"272106908","cross","F",0.5,0.5,1.2,NA,1,6,"Fledged"
272107695,2018,"Unit_1_121_2018",0.0965768222678412,0.0958668326515262,602.80784531427,1.0004709599325,"12",13.5,25,5.06,NA,NA,NA,NA,NA,"color_challenge","Dull",33.9,"Predation","Dull",NA,"Dull_Predator",272107750,"272107750","home","F",5.1,9.5,NA,45.8,2,6,"Fledged"
272107694,2018,"Unit_1_121_2018",0.260568663373713,0.251006993252514,1624.62207693562,1.00039896005665,"12",13,26,8.34,NA,NA,NA,3.24,NA,"color_challenge","Dull",33.9,"Predation","Dull",NA,"Dull_Predator",272107750,"272107808","cross","F",8.3,14.1,3.2,16.8,2,6,"Fledged"
272107283,2018,"Unit_2_27_2018",0.248493503141699,0.253598869960304,1549.02728215784,1.00033935938463,"12",14.75,25,2.34,NA,4.02,NA,NA,NA,"color_challenge","Dull",48.2,"Predation","Dull",272107816,"Dull_Predator",272107297,"272107297","home","F",2.3,4,NA,80.7,1,1,"Fledged"
272107281,2018,"Unit_2_30_2018",0.358887348464628,0.363012548547356,2239.21570627937,1.00039645680568,"12",23.5,48,3.53,NA,3.69,NA,2.14,NA,"color_challenge","Control",49,"Predation","Control",NA,"Control_Predator",272106613,"272107112","cross","F",3.5,3.7,2.1,23.2,2,2,"Fledged"
272107282,2018,"Unit_2_30_2018",0.121746954525119,0.126449567552152,759.285244703904,1.00041574807441,"12",23.5,51,3.44,NA,27.5,NA,4.12,NA,"color_challenge","Control",49,"Predation","Control",272107257,"Control_Predator",272106613,"272106613","home","M",3.4,27.5,4.1,28.6,2,2,"Fledged"
272107826,2018,"Unit_1_17_2018",0.234753252042183,0.237276683038159,1468.18240091471,1.00036671661655,"12",13,31,2.15,NA,NA,NA,4.33,NA,"color_challenge","Control",53.6,"Predation","Control",272107529,"Control_Predator",272107153,"272106711","cross","M",2.1,9.4,4.3,NA,4,5,"Died"
272107899,2018,"Unit_1_17_2018",0.19361750403225,0.20160722548367,1209.26783512927,1.00035330626082,"12",9,27,22.42,NA,NA,NA,NA,NA,"color_challenge","Control",53.6,"Predation","Control",272107529,"Control_Predator",272107153,"272106711","cross","F",22.4,7.3,NA,NA,4,5,"Died"
272107827,2018,"Unit_1_17_2018",0.20173371331849,0.201720934585922,1259.28580173544,1.00037186926831,"12",13.75,33,2.73,NA,NA,NA,7.78,NA,"color_challenge","Control",53.6,"Predation","Control",88004790,"Control_Predator",272107153,"272107153","home","M",2.7,35,7.8,NA,4,5,"Died"
272107828,2018,"Unit_1_17_2018",0.18824132669434,0.189225948262435,1177.50119281657,1.00035707656919,"12",11.75,30,1.96,NA,NA,NA,4.88,NA,"color_challenge","Control",53.6,"Predation","Control",156181128,"Control_Predator",272107153,"272107153","home","M",2,11.2,4.9,NA,4,5,"Died"
272106851,2018,"Unit_2_102_2018",0.309925442032179,0.310309697357461,1934.74630558978,1.00037308391137,"12",17.75,41,2.64,NA,7.03,NA,1.29,NA,"color_challenge","Control",62.6,"Control","Control",NA,"Control_Control",272107811,"272107811","home","F",2.6,7,1.3,13,5,5,"Fledged"
272106852,2018,"Unit_2_102_2018",0.408039329702858,0.409145893646763,2547.27947830745,1.00040890239167,"12",18.5,42,0.52,NA,0.47,NA,1.63,NA,"color_challenge","Control",62.6,"Control","Control",NA,"Control_Control",272107811,"272107811","home","F",0.5,0.5,1.6,35.3,5,5,"Fledged"
272106854,2018,"Unit_2_102_2018",0.247573574623554,0.249883041733074,1546.35891484892,1.00037455202317,"12",19,42,0.47,NA,2.34,NA,2.57,NA,"color_challenge","Control",62.6,"Control","Control",272106915,"Control_Control",272107811,"272107811","home","M",0.5,2.3,2.6,56.5,5,5,"Fledged"
272106856,2018,"Unit_2_102_2018",0.157665955297878,0.142996824098959,984.056528027348,1.0004472300136,"12",22,56,0.47,NA,5.97,NA,4.52,NA,"color_challenge","Control",62.6,"Control","Control",272107257,"Control_Control",272107811,"272106613","cross","M",0.5,6,4.5,23.6,5,5,"Fledged"
272106857,2018,"Unit_2_121_2018",0.0628274208203261,NA,392.11718995719,1.00048796557926,"12",14.25,31,1.51,NA,3.7,NA,3.27,NA,"color_challenge","Control",34.1,"Predation","Control",262126051,"Control_Predator",272107112,"272107112","home","F",1.5,3.7,3.3,14.4,6,6,"Fledged"
272106858,2018,"Unit_2_121_2018",0.194538714328064,0.192445176502524,1215.41564484505,1.00040187110733,"12",14.5,30.5,0.47,NA,1.11,NA,2.74,NA,"color_challenge","Control",34.1,"Predation","Control",262126051,"Control_Predator",272107112,"272107112","home","M",0.5,1.1,2.7,16.8,6,6,"Died"
272106859,2018,"Unit_2_121_2018",0.164853119719731,0.166779303437501,1031.77387851426,1.00042617280454,"12",19.75,29,1.12,NA,0.47,NA,0.47,NA,"color_challenge","Control",34.1,"Predation","Control",NA,"Control_Predator",272107112,"272107112","home","M",1.1,0.5,0.5,38.6,6,6,"Fledged"
272106860,2018,"Unit_2_121_2018",0.133032549221109,0.137008016413955,832.127483592067,1.00046063922145,"12",14.25,35,0.84,NA,1.27,NA,3.24,NA,"color_challenge","Control",34.1,"Predation","Control",NA,"Control_Predator",272107112,"272107811","cross","F",0.8,1.3,3.2,22.3,6,6,"Fledged"
272106861,2018,"Unit_2_121_2018",0.116492181690665,0.120240335408775,726.80176144038,1.00048906657566,"12",17.25,40,2.11,NA,2.16,NA,1.54,NA,"color_challenge","Control",34.1,"Predation","Control",262126051,"Control_Predator",272107112,"272107112","home","M",2.1,2.2,1.5,NA,6,6,"Died"
272107830,2018,"Unit_1_85_2018",0.153237025453169,0.154832025662776,957.960493076738,1.00042186489385,"12",20,51,2.59,NA,NA,NA,11.25,NA,"color_challenge","Control",57,"Control","Control",272107529,"Control_Control",272106711,"272106711","home","F",2.6,20.5,11.2,20.7,4,4,"Fledged"
272107831,2018,"Unit_1_85_2018",0.139170614936698,NA,869.548198578772,1.00045956068023,"12",20.5,53,2.51,NA,NA,NA,11.78,NA,"color_challenge","Control",57,"Control","Control",156181128,"Control_Control",272106711,"272107153","cross","F",2.5,20.5,11.8,14.2,4,4,"Died"
272107832,2018,"Unit_1_85_2018",NA,NA,NA,NA,"12",21.5,56,3.35,NA,NA,NA,15.89,NA,"color_challenge","Control",57,"Control","Control",272107529,"Control_Control",272106711,"272106711","home","M",3.3,28.9,15.9,27.2,4,4,"Fledged"
272107833,2018,"Unit_1_85_2018",0.176090121142635,0.180604091216784,1096.76924674614,1.00039088745982,"12",23,55,5.92,NA,NA,NA,11.72,NA,"color_challenge","Control",57,"Control","Control",88004790,"Control_Control",272106711,"272107153","cross","M",5.9,25.3,11.7,23.6,4,4,"Died"
272106862,2018,"Unit_2_121_2018",0.353801462982842,0.359345492132755,2199.25927372469,1.00045537196765,"12",14,36,0.47,NA,2.6,NA,1.48,NA,"color_challenge","Control",34.1,"Predation","Control",272106915,"Control_Predator",272107112,"272107811","cross","M",0.5,2.6,1.5,22.9,6,6,"Died"
272107454,2018,"Unit_2_117_2018",0.187635698639153,0.182756144577534,1174.19147323651,1.00040785509673,"12",22.25,54,2.9,NA,NA,NA,4.19,NA,"color_challenge","Dull",59.2,"Predation","Dull",272107688,"Dull_Predator",272106913,"272107786","cross","M",2.9,15.9,4.2,22.5,6,6,"Fledged"
272107455,2018,"Unit_2_117_2018",0.202558180683325,0.196108619984954,1268.38369053894,1.00036718871291,"12",21,52,1.13,NA,NA,NA,4.6,NA,"color_challenge","Dull",59.2,"Predation","Dull",NA,"Dull_Predator",NA,NA,NA,NA,NA,NA,NA,NA,6,6,"Fledged"
272107456,2018,"Unit_2_117_2018",0.246446034314874,0.226350868590445,1535.5156744857,1.00047071106243,"12",14.75,35,0.92,NA,NA,NA,1.82,NA,"color_challenge","Dull",59.2,"Predation","Dull",272107503,"Dull_Predator",272106913,"272106913","home","M",0.9,1.8,1.8,NA,6,6,"Fledged"
272107457,2018,"Unit_2_117_2018",0.143071461926535,0.145691040005545,894.790229671441,1.00039872597615,"12",19,47,1.98,NA,NA,NA,2.75,NA,"color_challenge","Dull",59.2,"Predation","Dull",262126015,"Dull_Predator",272106913,"272106913","home","M",2,8.5,2.7,19.2,6,6,"Fledged"
272107459,2018,"Unit_2_117_2018",0.161633546262022,0.155584332312858,1009.54803675427,1.00049584883133,"12",16,47,2.75,NA,NA,NA,4.42,NA,"color_challenge","Dull",59.2,"Predation","Dull",272107503,"Dull_Predator",272106913,"272106913","home","F",2.7,13.9,4.4,14.1,6,6,"Died"
272107460,2018,"Unit_2_117_2018",0.313943064529555,0.313697088078924,1968.85178178111,1.00026952339874,"12",22,48,3.02,NA,NA,NA,10.1,NA,"color_challenge","Dull",59.2,"Predation","Dull",NA,"Dull_Predator",272106913,"272107786","cross","M",3,17.4,10.1,15.8,6,6,"Fledged"
272107461,2018,"Unit_2_77_2018",0.15170272650062,0.150002622299006,949.884913494002,1.00039344002392,"12",12,27,6.72,NA,NA,NA,1.08,NA,"color_challenge","Control",47.2,"Control","Control",272107688,"Control_Control",272107786,"272107786","home","F",6.7,2.9,1.1,NA,3,6,"Died"
272107462,2018,"Unit_2_77_2018",0.225225157760662,0.228643977537344,1407.52942882825,1.00041370289491,"12",13,28,7.72,NA,NA,NA,2.12,NA,"color_challenge","Control",47.2,"Control","Control",272107688,"Control_Control",272107786,"272107786","home","M",7.7,8.1,2.1,NA,3,6,"Died"
272106863,2018,"Unit_4_93_2018",0.204075484648145,0.205221975967933,1275.00857195465,1.00042500043546,"12",22,50,2.3,NA,6.99,NA,3.88,NA,"color_challenge","Dull",48.1,"Control","Dull",239160615,"Dull_Control",156181156,"156181156","home","F",2.3,7,3.9,41.4,4,5,"Fledged"
272106864,2018,"Unit_4_93_2018",0.19090609788836,0.187155854399173,1190.93271212118,1.00036246555559,"12",22,47,3.7,NA,9.37,NA,10.33,NA,"color_challenge","Dull",48.1,"Control","Dull",239160615,"Dull_Control",156181156,"156181156","home","F",3.7,9.4,10.3,32.8,4,5,"Fledged"
272106865,2018,"Unit_4_93_2018",0.220586123790796,0.22462233686084,1375.46539005936,1.00037921506848,"12",20.75,37,8.66,NA,10.13,NA,10.6,NA,"color_challenge","Dull",48.1,"Control","Dull",239160615,"Dull_Control",156181156,"156181156","home","M",8.7,10.1,10.6,37.2,4,5,"Fledged"
272106866,2018,"Unit_4_93_2018",0.348636517786589,0.345354063630724,2177.66063434272,1.00045585307396,"12",21,45,2.84,NA,17.35,NA,8.89,NA,"color_challenge","Dull",48.1,"Control","Dull",239160615,"Dull_Control",156181156,"156181156","home","M",2.8,17.3,8.9,23.6,4,5,"Fledged"
156181146,2018,"Unit_1_12_2018",0.344711884607959,0.342786063406071,2149.37126106625,1.00029289419182,"12",16.5,45,3.72,NA,51.16,NA,22.63,NA,"color_challenge","Control",50.6,"Control","Control",88004790,"Control_Control",272107794,"272107794","home","F",3.7,51.2,22.6,35.1,5,6,"Died"
156181145,2018,"Unit_1_12_2018",0.228213319276824,0.230202866273188,1426.42265397598,1.00035227304537,"12",8,31,26.94,NA,20.31,NA,NA,NA,"color_challenge","Control",50.6,"Control","Control",88004790,"Control_Control",272107794,"272107794","home","M",26.9,20.3,NA,NA,5,6,"Died"
156181147,2018,"Unit_1_12_2018",0.264388489766131,0.26407734183441,1648.78758427477,1.00029280340698,"12",17.5,44,0.83,NA,59.74,NA,11.1,NA,"color_challenge","Control",50.6,"Control","Control",88004790,"Control_Control",272107794,"272107794","home","M",0.8,59.7,11.1,40.2,5,6,"Died"
156181149,2018,"Unit_1_12_2018",0.18346859243952,0.181004805763495,1144.70064636581,1.00037520545007,"12",20.5,49.5,2.57,NA,47.47,NA,6.98,NA,"color_challenge","Control",50.6,"Control","Control",272107345,"Control_Control",272107794,"272107794","home","M",2.6,47.5,7,21,5,6,"Died"
156181148,2018,"Unit_1_12_2018",0.25394168186378,0.256559241181659,1587.73567869793,1.00036158004989,"12",16.5,43,19.61,NA,78.65,NA,10.39,NA,"color_challenge","Control",50.6,"Control","Control",88004790,"Control_Control",272107794,"272107794","home","F",19.6,78.6,10.4,29.7,5,6,"Fledged"
272107291,2018,"Unit_4_71_2018",0.19143050576675,0.183562384871622,1195.57653083552,1.00044578344503,"12",23,55,4.63,NA,11.91,NA,4.6,NA,"color_challenge","Dull",41.2,"Control","Dull",NA,"Dull_Control",272107779,"272107779","home","F",4.6,11.9,4.6,35.6,5,5,"Fledged"
272107293,2018,"Unit_4_71_2018",0.23395519365516,0.22520140412908,1457.55702890614,1.00043601341404,"12",20,45,2.8,NA,34.62,NA,17.07,NA,"color_challenge","Dull",41.2,"Control","Dull",239159375,"Dull_Control",272107779,"272107779","home","M",2.8,34.6,17.1,64.9,5,5,"Fledged"
272107294,2018,"Unit_4_71_2018",0.142695871653068,0.140154357287452,917.233675615567,1.00047194942962,"12",22,55,3.33,NA,0,NA,3.78,NA,"color_challenge","Dull",41.2,"Control","Dull",NA,"Dull_Control",272107779,"272107779","home","F",3.3,NA,3.8,23.1,5,5,"Fledged"
272107295,2018,"Unit_4_71_2018",0.221217512032993,0.213888524151359,1382.86645855757,1.00047173142231,"12",22,53,0.83,NA,7.74,NA,5.73,NA,"color_challenge","Dull",41.2,"Control","Dull",272107693,"Dull_Control",272107779,"272107779","home","M",0.8,7.7,5.7,57.2,5,5,"Fledged"
272107296,2018,"Unit_4_71_2018",0.20211190573244,0.190150757138648,1261.06157227414,1.00046481417027,"12",23,53,1.7,NA,13.32,NA,8.43,NA,"color_challenge","Dull",41.2,"Control","Dull",NA,"Dull_Control",272107779,"272107779","home","M",1.7,13.3,8.4,22.4,5,5,"Fledged"
272107840,2018,"Unit_2_54_2018",0.291124059371976,0.290600691616819,1827.05283468376,1.00028323546493,"12",23.5,54,1.52,NA,NA,NA,3.11,NA,"color_challenge","Control",54.5,"Control","Control",272107816,"Control_Control",272106728,"272107698","cross","M",1.5,17.8,3.1,33.3,1,2,"Fledged"
272106975,2018,"Unit_2_82_2018",NA,NA,NA,NA,"12",19.25,56,1.27,NA,14.41,NA,7.43,NA,"color_challenge","Dull",60.2,"Control","Dull",272106974,"Dull_Control",272107596,"272107596","home","M",1.3,14.4,7.4,NA,5,5,"Died"
272106976,2018,"Unit_2_82_2018",0.474862409436146,0.476931283068993,2957.98440696739,1.00033851361663,"12",15.75,49.5,5.42,NA,5.53,NA,6.58,NA,"color_challenge","Dull",60.2,"Control","Dull",272106974,"Dull_Control",272107596,"272107596","home","F",5.4,5.5,6.6,NA,5,5,"Died"
272106977,2018,"Unit_2_82_2018",0.313231560035903,0.308648421414929,1947.75307402657,1.00030587389582,"12",19.5,55,7.36,NA,16.74,NA,6.12,NA,"color_challenge","Dull",60.2,"Control","Dull",263114341,"Dull_Control",272107596,"272107596","home","F",7.4,16.7,6.1,24.9,5,5,"Died"
272106978,2018,"Unit_2_82_2018",0.481076478020536,0.482455390165202,2994.75522344452,1.00029300230005,"12",20.5,52,1.97,NA,32.29,NA,8.42,NA,"color_challenge","Dull",60.2,"Control","Dull",263114341,"Dull_Control",272107596,"272107596","home","F",2,32.3,8.4,NA,5,5,"Died"
272106979,2018,"Unit_2_82_2018",0.464590311056272,0.459517135588699,2894.28073466344,1.00025464862346,"12",24,58,2.46,NA,13.85,NA,15.7,NA,"color_challenge","Dull",60.2,"Control","Dull",263114341,"Dull_Control",272107596,"272107596","home","M",2.5,13.8,15.7,29.7,5,5,"Died"
281128709,2019,"Unit_2_111_2019",0.211928280715981,0.207972785806281,1230.89912937761,1.00024254989836,"12",15.5,47,2.44,176,20.48,163,6.19,173,"challenge_color","Control",37.7,"Control","Dull",259122557,"Dull_Control",272107739,"272107739","home","",2.3,19.4,5.9,20.9,5,5,"Died"
281128710,2019,"Unit_2_111_2019",0.168870674310908,0.171750979842447,980.321494820277,1.00025455885069,"12",19,50,1.62,169,33.8,183,7.59,183,"challenge_color","Control",37.7,"Control","Dull",278171397,"Dull_Control",272107739,"272107739","home","",1.5,32,7.2,25.8,5,5,"Died"
281128711,2019,"Unit_2_111_2019",0.208278979555387,0.204422641090799,1213.54173072088,1.00030171312338,"12",15.5,44.5,3.81,159,37.94,192,5.57,146,"challenge_color","Control",37.7,"Control","Dull",278171397,"Dull_Control",272107739,"272107739","home","",3.6,35.9,5.3,39.7,5,5,"Died"
281128712,2019,"Unit_2_111_2019",0.184538732919707,0.182285729788664,1072.43840676142,1.00031150271356,"12",19,50,2.7,154,48.29,169,4.96,176,"challenge_color","Control",37.7,"Control","Dull",278171397,"Dull_Control",272107739,"272107739","home","",2.6,45.7,4.7,18.4,5,5,"Died"
281128713,2019,"Unit_2_111_2019",0.143959987159814,NA,532.150135065502,1.00032044203237,"12",16.5,45,2.84,165,32.11,178,8.53,179,"challenge_color","Control",37.7,"Control","Dull",259122557,"Dull_Control",272107739,"272107739","home","",2.7,30.4,8.1,15.6,5,5,"Died"
281128716,2019,"Unit_2_35_2019",0.199943843892152,NA,1166.22630285279,1.00031810999826,"12",19.75,51,5.61,173,25.18,186,3.82,201,"challenge_color","Predator",46.2,"Predation","Dull",NA,"Dull_Predator",272107805,"278172145","cross","",5.3,23.8,3.6,40,5,5,"Fledged"
278172168,2019,"Unit_2_35_2019",0.139086709373825,0.136320065891676,807.489972118912,1.00029571747739,"12",19.25,50,3.53,219,63.27,237,3.37,247,"challenge_color","Predator",46.2,"Predation","Dull",NA,"Dull_Predator",272107805,"278172145","cross","",3.3,59.8,3.2,17,5,5,"Fledged"
281128717,2019,"Unit_2_35_2019",0.199129285273892,0.204051868679481,1156.73377830375,1.00031339834911,"12",17,52,1.83,184,64.57,194,6.12,228,"challenge_color","Predator",46.2,"Predation","Dull",272107816,"Dull_Predator",272107805,"272107805","home","",1.7,61.1,5.8,NA,5,5,"Fledged"
281128718,2019,"Unit_2_35_2019",0.399032280736265,0.393861010613021,2324.18416400597,1.00012948379177,"12",19.5,45,NA,NA,48.38,234,3.87,252,"challenge_color","Predator",46.2,"Predation","Dull",NA,"Dull_Predator",272107805,"278172145","cross","",NA,45.7,3.7,38.1,5,5,"Died"
281128719,2019,"Unit_2_35_2019",0.440581383477815,0.429442151281648,2558.3477752326,1.00002767000588,"12",17,52,16.84,199,71.02,190,2.62,237,"challenge_color","Predator",46.2,"Predation","Dull",272107816,"Dull_Predator",272107805,"272107805","home","",15.9,67.2,2.5,31.5,5,5,"Died"
281128720,2019,"Unit_2_103_2019",0.343703294561648,0.343059280067604,2001.45037442616,1.00027452968912,"12",22,48,1.82,188,18.58,197,6.34,227,"challenge_color","Control",43.8,"Control","Control",263114244,"Control_Control",272107786,"272106822","cross","",1.7,17.6,6,30.7,6,6,"Fledged"
281128721,2019,"Unit_2_103_2019",0.456669099296805,0.457816351779365,2654.81324795486,1.00033229981174,"12",22,51,7.98,193,39.91,227,5.7,222,"challenge_color","Control",43.8,"Control","Control",281128742,"Control_Control",272107786,"272107786","home","",7.5,37.7,5.4,32.1,6,6,"Fledged"
281128722,2019,"Unit_2_103_2019",0.295590555861678,0.286773726408829,1721.28858184959,1.00034019173901,"12",19.5,45,0.69,175,57.12,195,7.68,229,"challenge_color","Control",43.8,"Control","Control",259122557,"Control_Control",272107786,"272106822","cross","",0.7,54,7.3,15.2,6,6,"Fledged"
281128723,2019,"Unit_2_103_2019",0.23894954131072,0.242068234248732,1395.23532516709,1.00026280628106,"12",21,48,3.76,181,44.08,197,9.48,224,"challenge_color","Control",43.8,"Control","Control",272106664,"Control_Control",272107786,"272107786","home","",3.6,41.7,9,52.2,6,6,"Fledged"
281128724,2019,"Unit_2_103_2019",0.278548069358405,0.277012830975097,1617.8561193325,1.00035496753803,"12",24.5,50,12.34,186,22.19,216,4.98,220,"challenge_color","Control",43.8,"Control","Control",259122557,"Control_Control",272107786,"272106822","cross","",11.7,21,4.7,48,6,6,"Died"
281128725,2019,"Unit_2_103_2019",0.371459065602763,0.350490571197861,2158.09407076373,1.0003509757887,"12",23.25,56,5.35,200,20.1,218,4.01,214,"challenge_color","Control",43.8,"Control","Control",281128742,"Control_Control",272107786,"272107786","home","",5.1,19,3.8,29.8,6,6,"Fledged"
278171895,2019,"Unit_2_121_2019",0.291667606820774,0.289839766633387,1688.8302798336,1.0002218821634,"12",18,46,0.47,220,17.24,213,40.23,212,"challenge_color","Control",49.6,"Control","Dull",240150159,"Dull_Control",88004570,"88004570","home","",0.5,16.3,38,24.6,1,1,"Fledged"
278171881,2019,"Unit_2_68_2019",0.295521559148772,0.295962366391622,1710.9865589033,1.00024813211457,"12",19,39,4.35,159,15.66,221,4.04,187,"challenge_color","Control",55.6,"Control","Dull",263114244,"Dull_Control",272106822,"272106822","home","",4.1,14.8,3.8,12.2,6,7,"Fledged"
278171882,2019,"Unit_2_68_2019",0.256088557545967,NA,1487.68512202745,1.00024193544629,"12",18,49,2.61,286,9.34,290,4.97,319,"challenge_color","Control",55.6,"Control","Dull",259122557,"Dull_Control",272106822,"272106822","home","",2.5,8.8,4.7,21,6,7,"Fledged"
